"PassengerId","Survived"
"892","X0"
"893","X1"
"894","X0"
"895","X0"
"896","X1"
"897","X0"
"898","X1"
"899","X0"
"900","X1"
"901","X0"
"902","X0"
"903","X0"
"904","X1"
"905","X0"
"906","X1"
"907","X1"
"908","X0"
"909","X0"
"910","X1"
"911","X1"
"912","X0"
"913","X0"
"914","X1"
"915","X0"
"916","X1"
"917","X0"
"918","X1"
"919","X0"
"920","X0"
"921","X0"
"922","X0"
"923","X0"
"924","X1"
"925","X0"
"926","X0"
"927","X0"
"928","X0"
"929","X1"
"930","X0"
"931","X0"
"932","X0"
"933","X1"
"934","X0"
"935","X1"
"936","X1"
"937","X0"
"938","X0"
"939","X0"
"940","X1"
"941","X1"
"942","X0"
"943","X0"
"944","X1"
"945","X1"
"946","X0"
"947","X0"
"948","X0"
"949","X0"
"950","X0"
"951","X1"
"952","X0"
"953","X0"
"954","X0"
"955","X1"
"956","X0"
"957","X1"
"958","X1"
"959","X0"
"960","X0"
"961","X1"
"962","X1"
"963","X0"
"964","X1"
"965","X0"
"966","X1"
"967","X0"
"968","X0"
"969","X1"
"970","X0"
"971","X1"
"972","X1"
"973","X0"
"974","X0"
"975","X0"
"976","X0"
"977","X0"
"978","X1"
"979","X1"
"980","X1"
"981","X1"
"982","X1"
"983","X0"
"984","X1"
"985","X0"
"986","X0"
"987","X0"
"988","X1"
"989","X0"
"990","X1"
"991","X0"
"992","X1"
"993","X0"
"994","X0"
"995","X0"
"996","X1"
"997","X0"
"998","X0"
"999","X0"
"1000","X0"
"1001","X0"
"1002","X0"
"1003","X1"
"1004","X1"
"1005","X1"
"1006","X1"
"1007","X0"
"1008","X0"
"1009","X1"
"1010","X0"
"1011","X1"
"1012","X1"
"1013","X0"
"1014","X1"
"1015","X0"
"1016","X0"
"1017","X1"
"1018","X0"
"1019","X1"
"1020","X0"
"1021","X0"
"1022","X0"
"1023","X0"
"1024","X0"
"1025","X0"
"1026","X0"
"1027","X0"
"1028","X0"
"1029","X0"
"1030","X0"
"1031","X0"
"1032","X0"
"1033","X1"
"1034","X0"
"1035","X0"
"1036","X0"
"1037","X0"
"1038","X0"
"1039","X0"
"1040","X1"
"1041","X0"
"1042","X1"
"1043","X0"
"1044","X0"
"1045","X1"
"1046","X0"
"1047","X0"
"1048","X1"
"1049","X1"
"1050","X0"
"1051","X1"
"1052","X1"
"1053","X1"
"1054","X1"
"1055","X0"
"1056","X0"
"1057","X1"
"1058","X0"
"1059","X0"
"1060","X1"
"1061","X0"
"1062","X0"
"1063","X0"
"1064","X0"
"1065","X0"
"1066","X0"
"1067","X1"
"1068","X1"
"1069","X0"
"1070","X1"
"1071","X1"
"1072","X0"
"1073","X0"
"1074","X1"
"1075","X0"
"1076","X1"
"1077","X0"
"1078","X1"
"1079","X0"
"1080","X0"
"1081","X0"
"1082","X0"
"1083","X0"
"1084","X0"
"1085","X0"
"1086","X1"
"1087","X0"
"1088","X1"
"1089","X0"
"1090","X0"
"1091","X0"
"1092","X1"
"1093","X1"
"1094","X0"
"1095","X1"
"1096","X0"
"1097","X0"
"1098","X1"
"1099","X0"
"1100","X1"
"1101","X0"
"1102","X0"
"1103","X0"
"1104","X0"
"1105","X1"
"1106","X1"
"1107","X0"
"1108","X1"
"1109","X0"
